plan,protocol,zapper_id,zapper_name,zerion_id,zerion_name,debank_id,debank_name
Entry Cover,0x,zero-x,0x,,,0x,0x
Essential Cover,0x,zero-x,0x,,,0x,0x
Elite Cover,0x,zero-x,0x,,,0x,0x
Entry Cover,1Inch,one-inch,1inch,1inch,1inch,1inch2,1inch
Essential Cover,1Inch,one-inch,1inch,1inch,1inch,1inch2,1inch
Elite Cover,1Inch,one-inch,1inch,1inch,1inch,1inch2,1inch
Essential Cover,Aave v2,aave-v2,Aave V2,aave-v2,Aave V2,aave2,Aave V2
Elite Cover,Aave v2,aave-v2,Aave V2,aave-v2,Aave V2,aave2,Aave V2
Essential Cover,Aave v3,aave-v3,Aave V3,aave-pool-v3,Aave V3,aave3,Aave V3
Elite Cover,Aave v3,aave-v3,Aave V3,aave-pool-v3,Aave V3,aave3,Aave V3
Essential Cover,Aerodrome,aerodrome,Aerodrome,aerodrome,Aerodrome,base_aerodrome,Aerodrome
Elite Cover,Aerodrome,aerodrome,Aerodrome,aerodrome,Aerodrome,base_aerodrome,Aerodrome
Elite Cover,Aevo,aevo,Aevo,,,aevo,Aevo
Elite Cover,Ajna,ajna,Ajna V2,,,ajna,Ajna.finance
Elite Cover,AlienBase,alien-based,Alien Base,,,base_alienbase,Alien Base
Elite Cover,Aloe,aloe-labs,Aloe Labs,,,aloe,Aloe
Essential Cover,Angle,angle,Angle,,,angle,Angle Protocol
Elite Cover,Angle,angle,Angle,,,angle,Angle Protocol
Elite Cover,Arcadia,arcadia-finance,Arcadia Finance,arcadia-finance,Arcadia Finance,arcadia,Arcadia Finance
Elite Cover,Arrakis Finance,arrakis,Arrakis Finance,,,arrakis,Arrakis Finance
Essential Cover,Aura,aura,Aura Finance,aura-finance,Aura Finance,aurafinance,Aura Finance
Elite Cover,Aura,aura,Aura Finance,aura-finance,Aura Finance,aurafinance,Aura Finance
Entry Cover,Balancer v2,balancer-v2,Balancer V2,balancer-v2,Balancer V2,balancer2,Balancer V2
Essential Cover,Balancer v2,balancer-v2,Balancer V2,balancer-v2,Balancer V2,balancer2,Balancer V2
Elite Cover,Balancer v2,balancer-v2,Balancer V2,balancer-v2,Balancer V2,balancer2,Balancer V2
Elite Cover,Balancer v3,,,,,,
Elite Cover,BaseSwap,baseswap,BaseSwap,,,base_baseswap,Base Swap
Essential Cover,Beefy,beefy,Beefy Finance,,,beefy,Beefy
Elite Cover,Beefy,beefy,Beefy Finance,,,beefy,Beefy
Essential Cover,Beethoven X,beethoven-x,Beethoven-X,beethoven-x,Beethoven x,op_beethovenx,Beethoven x
Elite Cover,Beethoven X,beethoven-x,Beethoven-X,beethoven-x,Beethoven x,op_beethovenx,Beethoven x
Essential Cover,Camelot,camelot,Camelot,camelot,Camelot,arb_camelot,Camelot
Elite Cover,Camelot,camelot,Camelot,camelot,Camelot,arb_camelot,Camelot
Essential Cover,Compound v2,compound,Compound,compound-v2,Compound V2,compound,Compound
Elite Cover,Compound v2,compound,Compound,compound-v2,Compound V2,compound,Compound
Essential Cover,Compound v3,compound-v3,Compound III,compound-v3,Compound V3,compound3,Compound V3
Elite Cover,Compound v3,compound-v3,Compound III,compound-v3,Compound V3,compound3,Compound V3
Elite Cover,Conic Finance,conic-finance,Conic Finance,,,conic,Conic Finance
Elite Cover,Contango,contango,Contango,,,contango,Contango
Essential Cover,Convex,convex,Convex,convex,Convex,convex,Convex
Elite Cover,Convex,convex,Convex,convex,Convex,convex,Convex
Entry Cover,CowAMM,,,,,,
Essential Cover,CowAMM,,,,,,
Elite Cover,CowAMM,,,,,,
Entry Cover,CowSwap,cow-swap,CoW Swap,,,cowswap,CoW Swap
Essential Cover,CowSwap,cow-swap,CoW Swap,,,cowswap,CoW Swap
